power.draw [W], memory.used [MiB], utilization.gpu [%], utilization.memory [%]
127.89 W, 1225 MiB, 100 %, 47 %
127.41 W, 1225 MiB, 100 %, 47 %
127.60 W, 1225 MiB, 100 %, 47 %
127.80 W, 1225 MiB, 100 %, 47 %
127.70 W, 1225 MiB, 100 %, 47 %
127.22 W, 1225 MiB, 100 %, 47 %
127.12 W, 1225 MiB, 100 %, 47 %
126.93 W, 1225 MiB, 100 %, 47 %
126.74 W, 1225 MiB, 100 %, 47 %
114.46 W, 1225 MiB, 100 %, 45 %
114.81 W, 1225 MiB, 100 %, 45 %
123.94 W, 1225 MiB, 100 %, 19 %
126.74 W, 1225 MiB, 100 %, 19 %
127.22 W, 1225 MiB, 100 %, 41 %
126.78 W, 1225 MiB, 100 %, 43 %
127.32 W, 1225 MiB, 100 %, 43 %
127.22 W, 1225 MiB, 100 %, 47 %
127.50 W, 1225 MiB, 100 %, 47 %
127.51 W, 1225 MiB, 100 %, 44 %
127.22 W, 1225 MiB, 100 %, 44 %
127.64 W, 1225 MiB, 100 %, 47 %
127.41 W, 1225 MiB, 100 %, 44 %
127.22 W, 1225 MiB, 100 %, 44 %
128.08 W, 1225 MiB, 100 %, 47 %
127.59 W, 1225 MiB, 100 %, 47 %
127.31 W, 1225 MiB, 100 %, 45 %
128.95 W, 1225 MiB, 100 %, 46 %
127.70 W, 1225 MiB, 100 %, 46 %
127.41 W, 1225 MiB, 100 %, 46 %
128.56 W, 1225 MiB, 100 %, 46 %
127.80 W, 1225 MiB, 100 %, 46 %
127.41 W, 1225 MiB, 100 %, 46 %
127.60 W, 1225 MiB, 100 %, 47 %
127.89 W, 1225 MiB, 100 %, 46 %
127.51 W, 1225 MiB, 100 %, 46 %
127.89 W, 1225 MiB, 100 %, 47 %
128.56 W, 1225 MiB, 100 %, 47 %
127.51 W, 1225 MiB, 100 %, 47 %
127.22 W, 1225 MiB, 100 %, 47 %
127.89 W, 1225 MiB, 100 %, 47 %
127.50 W, 1225 MiB, 100 %, 47 %
127.31 W, 1225 MiB, 100 %, 47 %
127.51 W, 1225 MiB, 100 %, 47 %
127.89 W, 1225 MiB, 100 %, 47 %
127.51 W, 1225 MiB, 100 %, 47 %
127.70 W, 1225 MiB, 100 %, 47 %
127.70 W, 1225 MiB, 100 %, 47 %
127.32 W, 1225 MiB, 100 %, 47 %
127.22 W, 1225 MiB, 100 %, 47 %
127.80 W, 1225 MiB, 100 %, 47 %
128.09 W, 1225 MiB, 100 %, 47 %
127.60 W, 1225 MiB, 100 %, 47 %
127.79 W, 1225 MiB, 100 %, 47 %
127.80 W, 1225 MiB, 100 %, 47 %
127.22 W, 1225 MiB, 100 %, 47 %
127.32 W, 1225 MiB, 100 %, 47 %
127.60 W, 1225 MiB, 100 %, 47 %
127.88 W, 1225 MiB, 100 %, 47 %
127.51 W, 1225 MiB, 100 %, 47 %
127.32 W, 1225 MiB, 100 %, 47 %
127.88 W, 1225 MiB, 100 %, 47 %
127.51 W, 1225 MiB, 100 %, 47 %
127.51 W, 1225 MiB, 100 %, 47 %
127.40 W, 1225 MiB, 100 %, 47 %
127.41 W, 1225 MiB, 100 %, 47 %
127.12 W, 1225 MiB, 100 %, 47 %
127.60 W, 1225 MiB, 100 %, 47 %
128.09 W, 1225 MiB, 100 %, 47 %
127.51 W, 1225 MiB, 100 %, 47 %
127.41 W, 1225 MiB, 100 %, 47 %
127.69 W, 1225 MiB, 100 %, 47 %
127.50 W, 1225 MiB, 100 %, 47 %
127.51 W, 1225 MiB, 100 %, 47 %
127.41 W, 1225 MiB, 100 %, 47 %
127.61 W, 1225 MiB, 100 %, 47 %
127.41 W, 1225 MiB, 100 %, 47 %
126.93 W, 1225 MiB, 100 %, 47 %
127.50 W, 1225 MiB, 100 %, 47 %
127.70 W, 1225 MiB, 100 %, 47 %
127.51 W, 1225 MiB, 100 %, 47 %
118.38 W, 1225 MiB, 100 %, 47 %
110.92 W, 1225 MiB, 100 %, 23 %
121.80 W, 1225 MiB, 100 %, 23 %
126.75 W, 1225 MiB, 100 %, 28 %
127.22 W, 1225 MiB, 100 %, 28 %
125.08 W, 1225 MiB, 100 %, 30 %
127.22 W, 1225 MiB, 100 %, 24 %
363.01305317878723
