power.draw [W], memory.used [MiB], utilization.gpu [%], utilization.memory [%]
121.51 W, 1280 MiB, 100 %, 20 %
121.42 W, 1280 MiB, 100 %, 20 %
121.32 W, 1280 MiB, 100 %, 20 %
121.51 W, 1280 MiB, 100 %, 19 %
121.61 W, 1280 MiB, 100 %, 19 %
121.42 W, 1280 MiB, 100 %, 20 %
121.32 W, 1280 MiB, 100 %, 20 %
121.51 W, 1280 MiB, 100 %, 20 %
121.71 W, 1280 MiB, 100 %, 20 %
121.32 W, 1280 MiB, 100 %, 20 %
121.51 W, 1280 MiB, 100 %, 19 %
121.51 W, 1280 MiB, 100 %, 19 %
121.42 W, 1280 MiB, 100 %, 20 %
121.51 W, 1280 MiB, 100 %, 20 %
121.61 W, 1280 MiB, 100 %, 20 %
121.42 W, 1280 MiB, 100 %, 20 %
121.23 W, 1280 MiB, 100 %, 20 %
121.13 W, 1280 MiB, 100 %, 19 %
121.42 W, 1280 MiB, 100 %, 19 %
121.51 W, 1280 MiB, 100 %, 19 %
121.61 W, 1280 MiB, 100 %, 20 %
121.32 W, 1280 MiB, 100 %, 20 %
121.42 W, 1280 MiB, 100 %, 19 %
121.32 W, 1280 MiB, 100 %, 19 %
121.51 W, 1280 MiB, 100 %, 20 %
120.65 W, 1280 MiB, 100 %, 20 %
120.48 W, 1280 MiB, 100 %, 20 %
121.13 W, 1280 MiB, 100 %, 18 %
121.51 W, 1280 MiB, 100 %, 18 %
121.51 W, 1280 MiB, 100 %, 20 %
121.51 W, 1280 MiB, 100 %, 20 %
121.51 W, 1280 MiB, 100 %, 20 %
121.42 W, 1280 MiB, 100 %, 20 %
121.42 W, 1280 MiB, 100 %, 20 %
121.51 W, 1280 MiB, 100 %, 20 %
121.51 W, 1280 MiB, 100 %, 20 %
121.51 W, 1280 MiB, 100 %, 20 %
121.32 W, 1280 MiB, 100 %, 20 %
121.42 W, 1280 MiB, 100 %, 20 %
121.61 W, 1280 MiB, 100 %, 20 %
121.61 W, 1280 MiB, 100 %, 20 %
121.61 W, 1280 MiB, 100 %, 20 %
121.61 W, 1280 MiB, 100 %, 20 %
121.61 W, 1280 MiB, 100 %, 20 %
121.42 W, 1280 MiB, 100 %, 20 %
121.71 W, 1280 MiB, 100 %, 20 %
121.51 W, 1280 MiB, 100 %, 20 %
121.61 W, 1280 MiB, 100 %, 20 %
121.51 W, 1280 MiB, 100 %, 20 %
121.61 W, 1280 MiB, 100 %, 20 %
121.61 W, 1280 MiB, 100 %, 20 %
121.61 W, 1280 MiB, 100 %, 20 %
121.51 W, 1280 MiB, 100 %, 20 %
120.14 W, 1280 MiB, 100 %, 20 %
120.94 W, 1280 MiB, 100 %, 18 %
121.32 W, 1280 MiB, 100 %, 18 %
121.51 W, 1280 MiB, 100 %, 19 %
121.51 W, 1280 MiB, 100 %, 19 %
121.51 W, 1280 MiB, 100 %, 20 %
121.61 W, 1280 MiB, 100 %, 20 %
121.42 W, 1280 MiB, 100 %, 20 %
121.61 W, 1280 MiB, 100 %, 20 %
121.71 W, 1280 MiB, 100 %, 20 %
121.32 W, 1280 MiB, 100 %, 20 %
121.51 W, 1280 MiB, 100 %, 19 %
121.71 W, 1280 MiB, 100 %, 19 %
121.51 W, 1280 MiB, 100 %, 20 %
121.42 W, 1280 MiB, 100 %, 20 %
121.51 W, 1280 MiB, 100 %, 19 %
121.42 W, 1280 MiB, 100 %, 20 %
121.51 W, 1280 MiB, 100 %, 20 %
121.51 W, 1280 MiB, 100 %, 20 %
121.32 W, 1280 MiB, 100 %, 20 %
121.51 W, 1280 MiB, 100 %, 19 %
121.42 W, 1280 MiB, 100 %, 19 %
121.51 W, 1280 MiB, 100 %, 20 %
121.32 W, 1280 MiB, 100 %, 20 %
121.51 W, 1280 MiB, 100 %, 20 %
121.51 W, 1280 MiB, 100 %, 19 %
121.32 W, 1280 MiB, 100 %, 19 %
121.32 W, 1280 MiB, 100 %, 20 %
120.29 W, 1280 MiB, 100 %, 18 %
121.13 W, 1280 MiB, 100 %, 18 %
121.42 W, 1280 MiB, 100 %, 19 %
121.61 W, 1280 MiB, 100 %, 19 %
121.42 W, 1280 MiB, 100 %, 20 %
121.51 W, 1280 MiB, 100 %, 20 %
121.51 W, 1280 MiB, 100 %, 20 %
121.51 W, 1280 MiB, 100 %, 20 %
121.71 W, 1280 MiB, 100 %, 20 %
121.51 W, 1280 MiB, 100 %, 20 %
121.42 W, 1280 MiB, 100 %, 20 %
121.51 W, 1280 MiB, 100 %, 20 %
121.42 W, 1280 MiB, 100 %, 20 %
121.61 W, 1280 MiB, 100 %, 20 %
121.51 W, 1280 MiB, 100 %, 20 %
121.61 W, 1280 MiB, 100 %, 20 %
121.51 W, 1280 MiB, 100 %, 20 %
121.13 W, 1280 MiB, 100 %, 19 %
121.13 W, 1280 MiB, 100 %, 19 %
121.51 W, 1280 MiB, 100 %, 19 %
121.51 W, 1280 MiB, 100 %, 19 %
121.71 W, 1280 MiB, 100 %, 20 %
121.32 W, 1280 MiB, 100 %, 20 %
121.03 W, 1280 MiB, 100 %, 20 %
121.61 W, 1280 MiB, 100 %, 19 %
121.51 W, 1280 MiB, 100 %, 19 %
121.51 W, 1280 MiB, 100 %, 20 %
121.32 W, 1280 MiB, 100 %, 20 %
121.32 W, 1280 MiB, 100 %, 20 %
121.51 W, 1280 MiB, 100 %, 19 %
121.32 W, 1280 MiB, 100 %, 19 %
121.51 W, 1280 MiB, 100 %, 19 %
121.51 W, 1280 MiB, 100 %, 19 %
121.32 W, 1280 MiB, 100 %, 20 %
121.42 W, 1280 MiB, 100 %, 20 %
121.32 W, 1280 MiB, 100 %, 20 %
121.51 W, 1280 MiB, 100 %, 20 %
121.51 W, 1280 MiB, 100 %, 20 %
121.42 W, 1280 MiB, 100 %, 20 %
121.61 W, 1280 MiB, 100 %, 20 %
121.51 W, 1280 MiB, 100 %, 20 %
121.51 W, 1280 MiB, 100 %, 20 %
121.51 W, 1280 MiB, 100 %, 20 %
120.52 W, 1280 MiB, 100 %, 20 %
121.32 W, 1280 MiB, 100 %, 18 %
121.51 W, 1280 MiB, 100 %, 18 %
121.51 W, 1280 MiB, 100 %, 20 %
121.51 W, 1280 MiB, 100 %, 20 %
121.71 W, 1280 MiB, 100 %, 20 %
121.71 W, 1280 MiB, 100 %, 20 %
121.71 W, 1280 MiB, 100 %, 20 %
121.51 W, 1280 MiB, 100 %, 20 %
121.51 W, 1280 MiB, 100 %, 20 %
121.51 W, 1280 MiB, 100 %, 20 %
121.32 W, 1280 MiB, 100 %, 20 %
120.36 W, 1280 MiB, 100 %, 20 %
121.23 W, 1280 MiB, 100 %, 18 %
121.42 W, 1280 MiB, 100 %, 18 %
121.32 W, 1280 MiB, 100 %, 20 %
121.13 W, 1280 MiB, 100 %, 20 %
121.51 W, 1280 MiB, 100 %, 19 %
121.51 W, 1280 MiB, 100 %, 20 %
121.42 W, 1280 MiB, 100 %, 20 %
121.32 W, 1280 MiB, 100 %, 20 %
121.51 W, 1280 MiB, 100 %, 20 %
121.42 W, 1280 MiB, 100 %, 20 %
121.32 W, 1280 MiB, 100 %, 20 %
121.51 W, 1280 MiB, 100 %, 20 %
121.71 W, 1280 MiB, 100 %, 20 %
121.51 W, 1280 MiB, 100 %, 20 %
121.51 W, 1280 MiB, 100 %, 20 %
121.51 W, 1280 MiB, 100 %, 20 %
121.51 W, 1280 MiB, 100 %, 19 %
121.51 W, 1280 MiB, 100 %, 20 %
121.51 W, 1280 MiB, 100 %, 20 %
121.42 W, 1280 MiB, 100 %, 20 %
121.42 W, 1280 MiB, 100 %, 20 %
121.32 W, 1280 MiB, 100 %, 20 %
121.51 W, 1280 MiB, 100 %, 20 %
121.61 W, 1280 MiB, 100 %, 20 %
121.71 W, 1280 MiB, 100 %, 20 %
121.51 W, 1280 MiB, 100 %, 20 %
121.42 W, 1280 MiB, 100 %, 20 %
121.51 W, 1280 MiB, 100 %, 20 %
121.32 W, 1280 MiB, 100 %, 20 %
121.61 W, 1280 MiB, 100 %, 20 %
121.42 W, 1280 MiB, 100 %, 20 %
121.32 W, 1280 MiB, 100 %, 20 %
121.51 W, 1280 MiB, 100 %, 20 %
121.71 W, 1280 MiB, 100 %, 20 %
121.61 W, 1280 MiB, 100 %, 20 %
121.51 W, 1280 MiB, 100 %, 20 %
121.61 W, 1280 MiB, 100 %, 20 %
121.71 W, 1280 MiB, 100 %, 20 %
121.51 W, 1280 MiB, 100 %, 20 %
121.61 W, 1280 MiB, 100 %, 20 %
121.51 W, 1280 MiB, 100 %, 20 %
121.23 W, 1280 MiB, 100 %, 19 %
121.42 W, 1280 MiB, 100 %, 19 %
121.03 W, 1280 MiB, 100 %, 19 %
121.61 W, 1280 MiB, 100 %, 19 %
121.32 W, 1280 MiB, 100 %, 20 %
121.51 W, 1280 MiB, 100 %, 20 %
121.61 W, 1280 MiB, 100 %, 20 %
121.71 W, 1280 MiB, 100 %, 20 %
121.61 W, 1280 MiB, 100 %, 20 %
121.42 W, 1280 MiB, 100 %, 20 %
121.42 W, 1280 MiB, 100 %, 20 %
121.51 W, 1280 MiB, 100 %, 20 %
121.51 W, 1280 MiB, 100 %, 19 %
120.40 W, 1280 MiB, 100 %, 19 %
121.13 W, 1280 MiB, 100 %, 18 %
121.42 W, 1280 MiB, 100 %, 20 %
121.23 W, 1280 MiB, 100 %, 20 %
120.36 W, 1280 MiB, 100 %, 18 %
121.03 W, 1280 MiB, 100 %, 18 %
121.13 W, 1280 MiB, 100 %, 19 %
121.42 W, 1280 MiB, 100 %, 19 %
121.51 W, 1280 MiB, 100 %, 19 %
121.51 W, 1280 MiB, 100 %, 20 %
121.51 W, 1280 MiB, 100 %, 20 %
121.51 W, 1280 MiB, 100 %, 20 %
121.51 W, 1280 MiB, 100 %, 20 %
121.32 W, 1280 MiB, 100 %, 20 %
121.61 W, 1280 MiB, 100 %, 20 %
121.61 W, 1280 MiB, 100 %, 20 %
121.61 W, 1280 MiB, 100 %, 20 %
121.42 W, 1280 MiB, 100 %, 20 %
121.23 W, 1280 MiB, 100 %, 20 %
121.51 W, 1280 MiB, 100 %, 20 %
121.61 W, 1280 MiB, 100 %, 20 %
121.42 W, 1280 MiB, 100 %, 20 %
121.32 W, 1280 MiB, 100 %, 20 %
121.32 W, 1280 MiB, 100 %, 19 %
121.51 W, 1280 MiB, 100 %, 19 %
121.51 W, 1280 MiB, 100 %, 20 %
121.71 W, 1280 MiB, 100 %, 20 %
121.32 W, 1280 MiB, 100 %, 20 %
121.51 W, 1280 MiB, 100 %, 20 %
121.51 W, 1280 MiB, 100 %, 20 %
121.42 W, 1280 MiB, 100 %, 20 %
121.32 W, 1280 MiB, 100 %, 20 %
121.51 W, 1280 MiB, 100 %, 20 %
121.51 W, 1280 MiB, 100 %, 20 %
121.61 W, 1280 MiB, 100 %, 20 %
121.51 W, 1280 MiB, 100 %, 20 %
121.32 W, 1280 MiB, 100 %, 20 %
121.51 W, 1280 MiB, 100 %, 20 %
121.23 W, 1280 MiB, 100 %, 20 %
121.51 W, 1280 MiB, 100 %, 20 %
121.51 W, 1280 MiB, 100 %, 20 %
121.51 W, 1280 MiB, 100 %, 20 %
121.32 W, 1280 MiB, 100 %, 20 %
121.42 W, 1280 MiB, 100 %, 19 %
121.32 W, 1280 MiB, 100 %, 19 %
121.61 W, 1280 MiB, 100 %, 20 %
121.51 W, 1280 MiB, 100 %, 20 %
121.51 W, 1280 MiB, 100 %, 20 %
121.51 W, 1280 MiB, 100 %, 20 %
121.51 W, 1280 MiB, 100 %, 20 %
121.51 W, 1280 MiB, 100 %, 20 %
121.51 W, 1280 MiB, 100 %, 20 %
121.32 W, 1280 MiB, 100 %, 20 %
121.42 W, 1280 MiB, 100 %, 20 %
121.51 W, 1280 MiB, 100 %, 19 %
120.50 W, 1280 MiB, 100 %, 20 %
120.94 W, 1280 MiB, 100 %, 20 %
121.51 W, 1280 MiB, 100 %, 19 %
121.23 W, 1280 MiB, 100 %, 19 %
121.51 W, 1280 MiB, 100 %, 19 %
121.51 W, 1280 MiB, 100 %, 20 %
121.51 W, 1280 MiB, 100 %, 20 %
121.32 W, 1280 MiB, 100 %, 20 %
121.51 W, 1280 MiB, 100 %, 20 %
121.51 W, 1280 MiB, 100 %, 20 %
121.42 W, 1280 MiB, 100 %, 20 %
121.32 W, 1280 MiB, 100 %, 20 %
121.32 W, 1280 MiB, 100 %, 19 %
121.42 W, 1280 MiB, 100 %, 19 %
121.51 W, 1280 MiB, 100 %, 20 %
121.32 W, 1280 MiB, 100 %, 20 %
121.51 W, 1280 MiB, 100 %, 20 %
121.51 W, 1280 MiB, 100 %, 20 %
121.51 W, 1280 MiB, 100 %, 20 %
121.51 W, 1280 MiB, 100 %, 20 %
120.19 W, 1280 MiB, 100 %, 20 %
121.23 W, 1280 MiB, 100 %, 18 %
121.23 W, 1280 MiB, 100 %, 19 %
121.42 W, 1280 MiB, 100 %, 19 %
121.42 W, 1280 MiB, 100 %, 20 %
121.51 W, 1280 MiB, 100 %, 20 %
121.51 W, 1280 MiB, 100 %, 20 %
121.51 W, 1280 MiB, 100 %, 20 %
121.32 W, 1280 MiB, 100 %, 20 %
121.51 W, 1280 MiB, 100 %, 20 %
121.71 W, 1280 MiB, 100 %, 20 %
121.51 W, 1280 MiB, 100 %, 20 %
121.51 W, 1280 MiB, 100 %, 20 %
121.32 W, 1280 MiB, 100 %, 20 %
121.71 W, 1280 MiB, 100 %, 20 %
121.71 W, 1280 MiB, 100 %, 20 %
121.71 W, 1280 MiB, 100 %, 20 %
121.71 W, 1280 MiB, 100 %, 20 %
121.71 W, 1280 MiB, 100 %, 20 %
121.51 W, 1280 MiB, 100 %, 20 %
121.32 W, 1280 MiB, 100 %, 20 %
121.23 W, 1280 MiB, 100 %, 19 %
121.32 W, 1280 MiB, 100 %, 19 %
121.61 W, 1280 MiB, 100 %, 20 %
121.61 W, 1280 MiB, 100 %, 20 %
121.51 W, 1280 MiB, 100 %, 20 %
121.51 W, 1280 MiB, 100 %, 20 %
121.61 W, 1280 MiB, 100 %, 20 %
121.71 W, 1280 MiB, 100 %, 20 %
121.61 W, 1280 MiB, 100 %, 20 %
121.71 W, 1280 MiB, 100 %, 20 %
121.51 W, 1280 MiB, 100 %, 20 %
121.61 W, 1280 MiB, 100 %, 20 %
121.51 W, 1280 MiB, 100 %, 20 %
121.61 W, 1280 MiB, 100 %, 20 %
121.61 W, 1280 MiB, 100 %, 20 %
120.50 W, 1280 MiB, 100 %, 18 %
121.13 W, 1280 MiB, 100 %, 18 %
121.32 W, 1280 MiB, 100 %, 19 %
121.51 W, 1280 MiB, 100 %, 19 %
121.32 W, 1280 MiB, 100 %, 20 %
121.42 W, 1280 MiB, 100 %, 20 %
121.51 W, 1280 MiB, 100 %, 20 %
121.51 W, 1280 MiB, 100 %, 20 %
121.51 W, 1280 MiB, 100 %, 20 %
121.32 W, 1280 MiB, 100 %, 20 %
121.32 W, 1280 MiB, 100 %, 20 %
121.42 W, 1280 MiB, 100 %, 19 %
121.32 W, 1280 MiB, 100 %, 19 %
121.51 W, 1280 MiB, 100 %, 19 %
121.51 W, 1280 MiB, 100 %, 20 %
121.71 W, 1280 MiB, 100 %, 20 %
121.51 W, 1280 MiB, 100 %, 20 %
121.51 W, 1280 MiB, 100 %, 20 %
121.51 W, 1280 MiB, 100 %, 20 %
121.13 W, 1280 MiB, 100 %, 20 %
121.32 W, 1280 MiB, 100 %, 20 %
121.51 W, 1280 MiB, 100 %, 19 %
121.51 W, 1280 MiB, 100 %, 19 %
121.51 W, 1280 MiB, 100 %, 20 %
121.42 W, 1280 MiB, 100 %, 20 %
121.51 W, 1280 MiB, 100 %, 20 %
121.51 W, 1280 MiB, 100 %, 20 %
121.42 W, 1280 MiB, 100 %, 20 %
121.51 W, 1280 MiB, 100 %, 20 %
121.51 W, 1280 MiB, 100 %, 20 %
121.51 W, 1280 MiB, 100 %, 20 %
121.61 W, 1280 MiB, 100 %, 20 %
121.32 W, 1280 MiB, 100 %, 20 %
121.51 W, 1280 MiB, 100 %, 20 %
121.42 W, 1280 MiB, 100 %, 20 %
120.33 W, 1280 MiB, 100 %, 20 %
121.32 W, 1280 MiB, 100 %, 18 %
121.42 W, 1280 MiB, 100 %, 18 %
121.32 W, 1280 MiB, 100 %, 20 %
121.42 W, 1280 MiB, 100 %, 20 %
121.51 W, 1280 MiB, 100 %, 20 %
121.32 W, 1280 MiB, 100 %, 19 %
121.32 W, 1280 MiB, 100 %, 19 %
121.32 W, 1280 MiB, 100 %, 20 %
121.32 W, 1280 MiB, 100 %, 20 %
121.32 W, 1280 MiB, 100 %, 19 %
121.51 W, 1280 MiB, 100 %, 20 %
121.51 W, 1280 MiB, 100 %, 20 %
121.51 W, 1280 MiB, 100 %, 20 %
121.61 W, 1280 MiB, 100 %, 20 %
121.32 W, 1280 MiB, 100 %, 20 %
121.32 W, 1280 MiB, 100 %, 20 %
121.32 W, 1280 MiB, 100 %, 19 %
121.51 W, 1280 MiB, 100 %, 20 %
121.61 W, 1280 MiB, 100 %, 20 %
120.65 W, 1280 MiB, 100 %, 20 %
121.23 W, 1280 MiB, 100 %, 20 %
121.51 W, 1280 MiB, 100 %, 19 %
121.61 W, 1280 MiB, 100 %, 20 %
121.32 W, 1280 MiB, 100 %, 20 %
121.71 W, 1280 MiB, 100 %, 20 %
121.51 W, 1280 MiB, 100 %, 20 %
121.61 W, 1280 MiB, 100 %, 20 %
121.42 W, 1280 MiB, 100 %, 20 %
121.42 W, 1280 MiB, 100 %, 20 %
121.32 W, 1280 MiB, 100 %, 20 %
121.51 W, 1280 MiB, 100 %, 20 %
121.51 W, 1280 MiB, 100 %, 20 %
121.51 W, 1280 MiB, 100 %, 20 %
121.51 W, 1280 MiB, 100 %, 20 %
121.61 W, 1280 MiB, 100 %, 20 %
121.61 W, 1280 MiB, 100 %, 20 %
121.61 W, 1280 MiB, 100 %, 20 %
121.51 W, 1280 MiB, 100 %, 20 %
121.42 W, 1280 MiB, 100 %, 20 %
121.71 W, 1280 MiB, 100 %, 20 %
121.51 W, 1280 MiB, 100 %, 20 %
121.32 W, 1280 MiB, 100 %, 20 %
121.32 W, 1280 MiB, 100 %, 20 %
121.71 W, 1280 MiB, 100 %, 20 %
121.13 W, 1280 MiB, 100 %, 20 %
121.42 W, 1280 MiB, 100 %, 20 %
121.42 W, 1280 MiB, 100 %, 20 %
121.32 W, 1280 MiB, 100 %, 20 %
121.32 W, 1280 MiB, 100 %, 20 %
121.61 W, 1280 MiB, 100 %, 20 %
121.51 W, 1280 MiB, 100 %, 20 %
121.71 W, 1280 MiB, 100 %, 20 %
121.61 W, 1280 MiB, 100 %, 20 %
121.51 W, 1280 MiB, 100 %, 20 %
121.51 W, 1280 MiB, 100 %, 20 %
121.32 W, 1280 MiB, 100 %, 20 %
121.51 W, 1280 MiB, 100 %, 20 %
121.51 W, 1280 MiB, 100 %, 20 %
121.32 W, 1280 MiB, 100 %, 19 %
121.61 W, 1280 MiB, 100 %, 19 %
121.61 W, 1280 MiB, 100 %, 20 %
121.61 W, 1280 MiB, 100 %, 20 %
121.51 W, 1280 MiB, 100 %, 20 %
121.42 W, 1280 MiB, 100 %, 20 %
121.42 W, 1280 MiB, 100 %, 20 %
121.61 W, 1280 MiB, 100 %, 20 %
121.51 W, 1280 MiB, 100 %, 20 %
121.42 W, 1280 MiB, 100 %, 20 %
121.61 W, 1280 MiB, 100 %, 20 %
121.61 W, 1280 MiB, 100 %, 20 %
120.59 W, 1280 MiB, 100 %, 19 %
121.13 W, 1280 MiB, 100 %, 19 %
121.42 W, 1280 MiB, 100 %, 19 %
121.32 W, 1280 MiB, 100 %, 19 %
120.38 W, 1280 MiB, 100 %, 19 %
120.65 W, 1280 MiB, 100 %, 18 %
121.32 W, 1280 MiB, 100 %, 18 %
121.32 W, 1280 MiB, 100 %, 19 %
121.61 W, 1280 MiB, 100 %, 19 %
121.42 W, 1280 MiB, 100 %, 20 %
121.32 W, 1280 MiB, 100 %, 20 %
121.51 W, 1280 MiB, 100 %, 20 %
121.23 W, 1280 MiB, 100 %, 19 %
121.32 W, 1280 MiB, 100 %, 19 %
121.51 W, 1280 MiB, 100 %, 19 %
121.32 W, 1280 MiB, 100 %, 20 %
121.61 W, 1280 MiB, 100 %, 20 %
121.32 W, 1280 MiB, 100 %, 20 %
121.32 W, 1280 MiB, 100 %, 20 %
121.51 W, 1280 MiB, 100 %, 19 %
121.32 W, 1280 MiB, 100 %, 20 %
121.51 W, 1280 MiB, 100 %, 20 %
121.32 W, 1280 MiB, 100 %, 20 %
121.42 W, 1280 MiB, 100 %, 20 %
121.51 W, 1280 MiB, 100 %, 19 %
121.61 W, 1280 MiB, 100 %, 19 %
121.61 W, 1280 MiB, 100 %, 20 %
121.32 W, 1280 MiB, 100 %, 20 %
121.51 W, 1280 MiB, 100 %, 20 %
121.61 W, 1280 MiB, 100 %, 20 %
121.51 W, 1280 MiB, 100 %, 20 %
121.32 W, 1280 MiB, 100 %, 20 %
121.51 W, 1280 MiB, 100 %, 19 %
121.51 W, 1280 MiB, 100 %, 19 %
121.42 W, 1280 MiB, 100 %, 20 %
121.42 W, 1280 MiB, 100 %, 20 %
121.32 W, 1280 MiB, 100 %, 19 %
121.51 W, 1280 MiB, 100 %, 19 %
121.42 W, 1280 MiB, 100 %, 19 %
121.51 W, 1280 MiB, 100 %, 20 %
121.51 W, 1280 MiB, 100 %, 20 %
121.71 W, 1280 MiB, 100 %, 20 %
121.51 W, 1280 MiB, 100 %, 20 %
121.51 W, 1280 MiB, 100 %, 20 %
121.32 W, 1280 MiB, 100 %, 20 %
121.42 W, 1280 MiB, 100 %, 20 %
121.42 W, 1280 MiB, 100 %, 20 %
121.51 W, 1280 MiB, 100 %, 20 %
121.51 W, 1280 MiB, 100 %, 20 %
121.51 W, 1280 MiB, 100 %, 20 %
121.61 W, 1280 MiB, 100 %, 20 %
121.51 W, 1280 MiB, 100 %, 20 %
121.32 W, 1280 MiB, 100 %, 20 %
121.51 W, 1280 MiB, 100 %, 19 %
121.51 W, 1280 MiB, 100 %, 19 %
121.13 W, 1280 MiB, 100 %, 20 %
121.42 W, 1280 MiB, 100 %, 19 %
121.51 W, 1280 MiB, 100 %, 19 %
121.51 W, 1280 MiB, 100 %, 20 %
121.42 W, 1280 MiB, 100 %, 20 %
120.48 W, 1280 MiB, 100 %, 19 %
121.23 W, 1280 MiB, 100 %, 18 %
120.94 W, 1280 MiB, 100 %, 18 %
121.42 W, 1280 MiB, 100 %, 19 %
121.51 W, 1280 MiB, 100 %, 19 %
121.42 W, 1280 MiB, 100 %, 20 %
121.51 W, 1280 MiB, 100 %, 20 %
121.32 W, 1280 MiB, 100 %, 20 %
121.42 W, 1280 MiB, 100 %, 20 %
121.61 W, 1280 MiB, 100 %, 20 %
121.51 W, 1280 MiB, 100 %, 20 %
120.19 W, 1280 MiB, 100 %, 20 %
121.51 W, 1280 MiB, 100 %, 18 %
121.61 W, 1280 MiB, 100 %, 20 %
121.51 W, 1280 MiB, 100 %, 20 %
121.32 W, 1280 MiB, 100 %, 20 %
121.61 W, 1280 MiB, 100 %, 20 %
121.61 W, 1280 MiB, 100 %, 20 %
121.51 W, 1280 MiB, 100 %, 20 %
121.51 W, 1280 MiB, 100 %, 20 %
121.51 W, 1280 MiB, 100 %, 20 %
121.51 W, 1280 MiB, 100 %, 20 %
121.51 W, 1280 MiB, 100 %, 20 %
121.61 W, 1280 MiB, 100 %, 20 %
121.51 W, 1280 MiB, 100 %, 20 %
121.61 W, 1280 MiB, 100 %, 20 %
121.61 W, 1280 MiB, 100 %, 20 %
121.51 W, 1280 MiB, 100 %, 20 %
121.71 W, 1280 MiB, 100 %, 20 %
121.61 W, 1280 MiB, 100 %, 20 %
121.51 W, 1280 MiB, 100 %, 20 %
121.71 W, 1280 MiB, 100 %, 20 %
121.51 W, 1280 MiB, 100 %, 20 %
121.51 W, 1280 MiB, 100 %, 20 %
121.51 W, 1280 MiB, 100 %, 20 %
121.42 W, 1280 MiB, 100 %, 20 %
121.61 W, 1280 MiB, 100 %, 20 %
121.32 W, 1280 MiB, 100 %, 20 %
121.51 W, 1280 MiB, 100 %, 20 %
121.51 W, 1280 MiB, 100 %, 20 %
121.61 W, 1280 MiB, 100 %, 20 %
121.71 W, 1280 MiB, 100 %, 20 %
121.42 W, 1280 MiB, 100 %, 20 %
121.51 W, 1280 MiB, 100 %, 20 %
121.61 W, 1280 MiB, 100 %, 20 %
121.61 W, 1280 MiB, 100 %, 20 %
121.42 W, 1280 MiB, 100 %, 20 %
121.51 W, 1280 MiB, 100 %, 20 %
121.42 W, 1280 MiB, 100 %, 20 %
121.42 W, 1280 MiB, 100 %, 20 %
121.51 W, 1280 MiB, 100 %, 20 %
121.61 W, 1280 MiB, 100 %, 20 %
121.71 W, 1280 MiB, 100 %, 20 %
121.32 W, 1280 MiB, 100 %, 20 %
121.51 W, 1280 MiB, 100 %, 20 %
120.26 W, 1280 MiB, 100 %, 20 %
121.03 W, 1280 MiB, 100 %, 18 %
121.32 W, 1280 MiB, 100 %, 18 %
121.61 W, 1280 MiB, 100 %, 20 %
121.51 W, 1280 MiB, 100 %, 20 %
121.61 W, 1280 MiB, 100 %, 20 %
121.51 W, 1280 MiB, 100 %, 20 %
121.32 W, 1280 MiB, 100 %, 20 %
121.32 W, 1280 MiB, 100 %, 20 %
121.23 W, 1280 MiB, 100 %, 19 %
121.51 W, 1280 MiB, 100 %, 19 %
121.23 W, 1280 MiB, 100 %, 20 %
121.42 W, 1280 MiB, 100 %, 20 %
121.51 W, 1280 MiB, 100 %, 20 %
121.61 W, 1280 MiB, 100 %, 20 %
121.51 W, 1280 MiB, 100 %, 20 %
121.61 W, 1280 MiB, 100 %, 20 %
121.61 W, 1280 MiB, 100 %, 20 %
121.71 W, 1280 MiB, 100 %, 20 %
121.61 W, 1280 MiB, 100 %, 20 %
121.51 W, 1280 MiB, 100 %, 20 %
121.61 W, 1280 MiB, 100 %, 20 %
121.71 W, 1280 MiB, 100 %, 20 %
121.51 W, 1280 MiB, 100 %, 20 %
121.61 W, 1280 MiB, 100 %, 20 %
121.61 W, 1280 MiB, 100 %, 20 %
121.61 W, 1280 MiB, 100 %, 20 %
120.29 W, 1280 MiB, 100 %, 20 %
121.42 W, 1280 MiB, 100 %, 18 %
121.61 W, 1280 MiB, 100 %, 18 %
121.61 W, 1280 MiB, 100 %, 20 %
121.71 W, 1280 MiB, 100 %, 20 %
121.42 W, 1280 MiB, 100 %, 20 %
121.51 W, 1280 MiB, 100 %, 20 %
121.61 W, 1280 MiB, 100 %, 20 %
121.51 W, 1280 MiB, 100 %, 20 %
121.61 W, 1280 MiB, 100 %, 20 %
121.51 W, 1280 MiB, 100 %, 20 %
121.61 W, 1280 MiB, 100 %, 20 %
121.42 W, 1280 MiB, 100 %, 20 %
121.32 W, 1280 MiB, 100 %, 20 %
121.51 W, 1280 MiB, 100 %, 20 %
121.61 W, 1280 MiB, 100 %, 20 %
121.42 W, 1280 MiB, 100 %, 20 %
121.61 W, 1280 MiB, 100 %, 20 %
121.61 W, 1280 MiB, 100 %, 20 %
121.80 W, 1280 MiB, 100 %, 20 %
121.61 W, 1280 MiB, 100 %, 20 %
121.51 W, 1280 MiB, 100 %, 20 %
121.51 W, 1280 MiB, 100 %, 20 %
121.42 W, 1280 MiB, 100 %, 20 %
121.32 W, 1280 MiB, 100 %, 20 %
121.51 W, 1280 MiB, 100 %, 20 %
121.51 W, 1280 MiB, 100 %, 20 %
121.51 W, 1280 MiB, 100 %, 20 %
120.36 W, 1280 MiB, 100 %, 19 %
120.94 W, 1280 MiB, 100 %, 19 %
121.13 W, 1280 MiB, 100 %, 19 %
