power.draw [W], memory.used [MiB], utilization.gpu [%], utilization.memory [%]
93.78 W, 1489 MiB, 100 %, 1 %
93.78 W, 1489 MiB, 100 %, 1 %
93.78 W, 1489 MiB, 100 %, 1 %
93.78 W, 1489 MiB, 100 %, 1 %
93.78 W, 1489 MiB, 100 %, 1 %
93.78 W, 1489 MiB, 100 %, 1 %
93.78 W, 1489 MiB, 100 %, 1 %
93.78 W, 1489 MiB, 100 %, 1 %
93.88 W, 1489 MiB, 100 %, 1 %
93.68 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.68 W, 1489 MiB, 100 %, 1 %
93.78 W, 1489 MiB, 100 %, 1 %
93.78 W, 1489 MiB, 100 %, 1 %
93.68 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 0 %
93.68 W, 1489 MiB, 100 %, 0 %
93.78 W, 1489 MiB, 100 %, 1 %
93.78 W, 1489 MiB, 100 %, 1 %
93.78 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.78 W, 1489 MiB, 100 %, 1 %
93.78 W, 1489 MiB, 100 %, 1 %
93.68 W, 1489 MiB, 100 %, 1 %
93.78 W, 1489 MiB, 100 %, 0 %
93.88 W, 1489 MiB, 100 %, 0 %
93.78 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 0 %
77.03 W, 1489 MiB, 100 %, 0 %
72.92 W, 1489 MiB, 100 %, 0 %
90.50 W, 1489 MiB, 100 %, 0 %
93.39 W, 1489 MiB, 100 %, 0 %
93.88 W, 1489 MiB, 100 %, 0 %
94.07 W, 1489 MiB, 100 %, 0 %
94.07 W, 1489 MiB, 100 %, 0 %
94.07 W, 1489 MiB, 100 %, 0 %
94.07 W, 1489 MiB, 100 %, 0 %
94.07 W, 1489 MiB, 100 %, 0 %
94.26 W, 1489 MiB, 100 %, 0 %
94.17 W, 1489 MiB, 100 %, 0 %
93.78 W, 1489 MiB, 100 %, 0 %
93.49 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 0 %
93.68 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.68 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 0 %
93.78 W, 1489 MiB, 100 %, 0 %
93.68 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 1 %
93.78 W, 1489 MiB, 100 %, 0 %
93.68 W, 1489 MiB, 100 %, 0 %
93.78 W, 1489 MiB, 100 %, 0 %
93.78 W, 1489 MiB, 100 %, 0 %
93.88 W, 1489 MiB, 100 %, 0 %
93.68 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 0 %
93.68 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 0 %
93.68 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 0 %
93.68 W, 1489 MiB, 100 %, 0 %
93.78 W, 1489 MiB, 100 %, 0 %
93.88 W, 1489 MiB, 100 %, 0 %
93.68 W, 1489 MiB, 100 %, 0 %
93.88 W, 1489 MiB, 100 %, 0 %
93.68 W, 1489 MiB, 100 %, 0 %
93.78 W, 1489 MiB, 100 %, 0 %
93.88 W, 1489 MiB, 100 %, 0 %
93.88 W, 1489 MiB, 100 %, 1 %
93.88 W, 1489 MiB, 100 %, 1 %
93.88 W, 1489 MiB, 100 %, 0 %
93.88 W, 1489 MiB, 100 %, 0 %
93.68 W, 1489 MiB, 100 %, 0 %
81.86 W, 1489 MiB, 100 %, 0 %
88.08 W, 1489 MiB, 100 %, 0 %
93.78 W, 1489 MiB, 100 %, 0 %
93.49 W, 1489 MiB, 100 %, 0 %
365.04952669143677
