power.draw [W], memory.used [MiB], utilization.gpu [%], utilization.memory [%]
104.26 W, 267 MiB, 100 %, 77 %
104.75 W, 267 MiB, 100 %, 77 %
104.75 W, 267 MiB, 100 %, 77 %
104.75 W, 267 MiB, 100 %, 77 %
104.75 W, 267 MiB, 100 %, 77 %
104.75 W, 267 MiB, 100 %, 77 %
104.75 W, 267 MiB, 100 %, 77 %
104.75 W, 267 MiB, 100 %, 77 %
104.75 W, 267 MiB, 100 %, 77 %
104.81 W, 267 MiB, 100 %, 77 %
104.81 W, 267 MiB, 100 %, 77 %
105.04 W, 267 MiB, 100 %, 77 %
105.04 W, 267 MiB, 100 %, 77 %
104.99 W, 267 MiB, 100 %, 77 %
105.55 W, 267 MiB, 100 %, 77 %
105.04 W, 267 MiB, 100 %, 77 %
104.99 W, 267 MiB, 100 %, 77 %
105.04 W, 267 MiB, 100 %, 77 %
104.99 W, 267 MiB, 100 %, 77 %
104.81 W, 267 MiB, 100 %, 77 %
104.99 W, 267 MiB, 100 %, 77 %
104.99 W, 267 MiB, 100 %, 77 %
104.99 W, 267 MiB, 100 %, 77 %
104.81 W, 267 MiB, 100 %, 77 %
104.75 W, 267 MiB, 100 %, 77 %
104.75 W, 267 MiB, 100 %, 77 %
104.81 W, 267 MiB, 100 %, 77 %
104.75 W, 267 MiB, 100 %, 77 %
104.99 W, 267 MiB, 100 %, 77 %
104.75 W, 267 MiB, 100 %, 77 %
104.75 W, 267 MiB, 100 %, 77 %
105.04 W, 267 MiB, 100 %, 77 %
104.99 W, 267 MiB, 100 %, 77 %
104.57 W, 267 MiB, 100 %, 77 %
104.81 W, 267 MiB, 100 %, 77 %
104.57 W, 267 MiB, 100 %, 77 %
104.57 W, 267 MiB, 100 %, 77 %
104.57 W, 267 MiB, 100 %, 77 %
104.51 W, 267 MiB, 100 %, 77 %
104.75 W, 267 MiB, 100 %, 77 %
104.75 W, 267 MiB, 100 %, 77 %
104.81 W, 267 MiB, 100 %, 77 %
104.75 W, 267 MiB, 100 %, 77 %
104.75 W, 267 MiB, 100 %, 77 %
104.81 W, 267 MiB, 100 %, 77 %
104.75 W, 267 MiB, 100 %, 77 %
104.81 W, 267 MiB, 100 %, 77 %
104.75 W, 267 MiB, 100 %, 77 %
104.99 W, 267 MiB, 100 %, 77 %
104.75 W, 267 MiB, 100 %, 77 %
104.81 W, 267 MiB, 100 %, 77 %
104.75 W, 267 MiB, 100 %, 77 %
104.81 W, 267 MiB, 100 %, 77 %
104.81 W, 267 MiB, 100 %, 77 %
104.75 W, 267 MiB, 100 %, 77 %
104.81 W, 267 MiB, 100 %, 77 %
104.99 W, 267 MiB, 100 %, 77 %
104.81 W, 267 MiB, 100 %, 77 %
104.75 W, 267 MiB, 100 %, 77 %
104.75 W, 267 MiB, 100 %, 77 %
105.04 W, 267 MiB, 100 %, 77 %
104.75 W, 267 MiB, 100 %, 77 %
104.81 W, 267 MiB, 100 %, 77 %
104.99 W, 267 MiB, 100 %, 77 %
105.04 W, 267 MiB, 100 %, 77 %
104.75 W, 267 MiB, 100 %, 77 %
103.59 W, 267 MiB, 100 %, 77 %
104.81 W, 267 MiB, 100 %, 77 %
104.75 W, 267 MiB, 100 %, 77 %
104.81 W, 267 MiB, 100 %, 77 %
104.75 W, 267 MiB, 100 %, 77 %
104.51 W, 267 MiB, 100 %, 77 %
104.99 W, 267 MiB, 100 %, 77 %
104.75 W, 267 MiB, 100 %, 77 %
104.99 W, 267 MiB, 100 %, 77 %
104.51 W, 267 MiB, 100 %, 77 %
104.81 W, 267 MiB, 100 %, 77 %
104.57 W, 267 MiB, 100 %, 77 %
104.81 W, 267 MiB, 100 %, 77 %
104.81 W, 267 MiB, 100 %, 77 %
104.75 W, 267 MiB, 100 %, 77 %
104.51 W, 267 MiB, 100 %, 77 %
104.81 W, 267 MiB, 100 %, 77 %
104.75 W, 267 MiB, 100 %, 77 %
104.75 W, 267 MiB, 100 %, 77 %
104.57 W, 267 MiB, 100 %, 77 %
104.81 W, 267 MiB, 100 %, 77 %
104.75 W, 267 MiB, 100 %, 77 %
104.75 W, 267 MiB, 100 %, 77 %
104.75 W, 267 MiB, 100 %, 77 %
104.81 W, 267 MiB, 100 %, 77 %
104.81 W, 267 MiB, 100 %, 77 %
104.81 W, 267 MiB, 100 %, 77 %
104.75 W, 267 MiB, 100 %, 77 %
104.81 W, 267 MiB, 100 %, 77 %
104.75 W, 267 MiB, 100 %, 77 %
105.04 W, 267 MiB, 100 %, 77 %
104.81 W, 267 MiB, 100 %, 77 %
104.75 W, 267 MiB, 100 %, 77 %
104.75 W, 267 MiB, 100 %, 77 %
104.99 W, 267 MiB, 100 %, 77 %
104.81 W, 267 MiB, 100 %, 77 %
104.99 W, 267 MiB, 100 %, 77 %
104.99 W, 267 MiB, 100 %, 77 %
104.81 W, 267 MiB, 100 %, 77 %
104.75 W, 267 MiB, 100 %, 77 %
104.81 W, 267 MiB, 100 %, 77 %
104.75 W, 267 MiB, 100 %, 77 %
104.75 W, 267 MiB, 100 %, 77 %
104.51 W, 267 MiB, 100 %, 77 %
104.75 W, 267 MiB, 100 %, 77 %
104.75 W, 267 MiB, 100 %, 77 %
104.75 W, 267 MiB, 100 %, 77 %
104.81 W, 267 MiB, 100 %, 77 %
104.81 W, 267 MiB, 100 %, 77 %
104.81 W, 267 MiB, 100 %, 77 %
104.99 W, 267 MiB, 100 %, 77 %
104.75 W, 267 MiB, 100 %, 77 %
104.75 W, 267 MiB, 100 %, 77 %
104.99 W, 267 MiB, 100 %, 77 %
105.04 W, 267 MiB, 100 %, 77 %
104.81 W, 267 MiB, 100 %, 77 %
104.75 W, 267 MiB, 100 %, 77 %
104.75 W, 267 MiB, 100 %, 77 %
104.99 W, 267 MiB, 100 %, 77 %
104.99 W, 267 MiB, 100 %, 77 %
104.81 W, 267 MiB, 100 %, 77 %
104.99 W, 267 MiB, 100 %, 77 %
105.04 W, 267 MiB, 100 %, 77 %
104.99 W, 267 MiB, 100 %, 77 %
104.99 W, 267 MiB, 100 %, 77 %
104.99 W, 267 MiB, 100 %, 77 %
104.99 W, 267 MiB, 100 %, 77 %
104.99 W, 267 MiB, 100 %, 77 %
104.99 W, 267 MiB, 100 %, 77 %
104.99 W, 267 MiB, 100 %, 77 %
104.81 W, 267 MiB, 100 %, 77 %
104.57 W, 267 MiB, 100 %, 77 %
104.75 W, 267 MiB, 100 %, 77 %
104.75 W, 267 MiB, 100 %, 77 %
104.81 W, 267 MiB, 100 %, 77 %
105.04 W, 267 MiB, 100 %, 77 %
104.75 W, 267 MiB, 100 %, 77 %
104.75 W, 267 MiB, 100 %, 77 %
104.75 W, 267 MiB, 100 %, 77 %
104.99 W, 267 MiB, 100 %, 77 %
104.75 W, 267 MiB, 100 %, 77 %
104.75 W, 267 MiB, 100 %, 77 %
104.75 W, 267 MiB, 100 %, 77 %
104.99 W, 267 MiB, 100 %, 77 %
105.04 W, 267 MiB, 100 %, 77 %
104.99 W, 267 MiB, 100 %, 77 %
104.99 W, 267 MiB, 100 %, 77 %
105.04 W, 267 MiB, 100 %, 77 %
104.99 W, 267 MiB, 100 %, 77 %
104.81 W, 267 MiB, 100 %, 77 %
104.81 W, 267 MiB, 100 %, 77 %
105.04 W, 267 MiB, 100 %, 77 %
104.81 W, 267 MiB, 100 %, 77 %
104.99 W, 267 MiB, 100 %, 77 %
104.99 W, 267 MiB, 100 %, 77 %
105.04 W, 267 MiB, 100 %, 77 %
105.04 W, 267 MiB, 100 %, 77 %
104.81 W, 267 MiB, 100 %, 77 %
104.99 W, 267 MiB, 100 %, 77 %
104.99 W, 267 MiB, 100 %, 77 %
104.99 W, 267 MiB, 100 %, 77 %
105.04 W, 267 MiB, 100 %, 77 %
104.75 W, 267 MiB, 100 %, 77 %
104.99 W, 267 MiB, 100 %, 77 %
102.86 W, 267 MiB, 100 %, 77 %
104.99 W, 267 MiB, 100 %, 77 %
104.99 W, 267 MiB, 100 %, 77 %
104.99 W, 267 MiB, 100 %, 77 %
104.75 W, 267 MiB, 100 %, 77 %
104.81 W, 267 MiB, 100 %, 77 %
105.04 W, 267 MiB, 100 %, 77 %
104.99 W, 267 MiB, 100 %, 77 %
104.99 W, 267 MiB, 100 %, 77 %
104.99 W, 267 MiB, 100 %, 77 %
104.81 W, 267 MiB, 100 %, 77 %
104.75 W, 267 MiB, 100 %, 77 %
104.57 W, 267 MiB, 100 %, 77 %
104.75 W, 267 MiB, 100 %, 77 %
104.51 W, 267 MiB, 100 %, 77 %
104.75 W, 267 MiB, 100 %, 77 %
104.51 W, 267 MiB, 100 %, 77 %
104.75 W, 267 MiB, 100 %, 77 %
104.75 W, 267 MiB, 100 %, 77 %
104.02 W, 267 MiB, 100 %, 77 %
104.75 W, 267 MiB, 100 %, 77 %
104.81 W, 267 MiB, 100 %, 77 %
104.81 W, 267 MiB, 100 %, 77 %
104.81 W, 267 MiB, 100 %, 77 %
104.57 W, 267 MiB, 100 %, 77 %
104.75 W, 267 MiB, 100 %, 77 %
104.75 W, 267 MiB, 100 %, 77 %
104.81 W, 267 MiB, 100 %, 77 %
104.75 W, 267 MiB, 100 %, 77 %
104.81 W, 267 MiB, 100 %, 77 %
104.75 W, 267 MiB, 100 %, 77 %
105.04 W, 267 MiB, 100 %, 77 %
104.75 W, 267 MiB, 100 %, 77 %
104.75 W, 267 MiB, 100 %, 77 %
104.75 W, 267 MiB, 100 %, 77 %
104.81 W, 267 MiB, 100 %, 77 %
104.81 W, 267 MiB, 100 %, 77 %
104.99 W, 267 MiB, 100 %, 77 %
104.32 W, 267 MiB, 100 %, 77 %
104.75 W, 267 MiB, 100 %, 77 %
104.57 W, 267 MiB, 100 %, 77 %
104.81 W, 267 MiB, 100 %, 77 %
104.57 W, 267 MiB, 100 %, 77 %
104.81 W, 267 MiB, 100 %, 77 %
104.81 W, 267 MiB, 100 %, 77 %
104.75 W, 267 MiB, 100 %, 77 %
104.81 W, 267 MiB, 100 %, 77 %
104.81 W, 267 MiB, 100 %, 77 %
104.75 W, 267 MiB, 100 %, 77 %
104.75 W, 267 MiB, 100 %, 77 %
104.81 W, 267 MiB, 100 %, 77 %
104.75 W, 267 MiB, 100 %, 77 %
104.32 W, 267 MiB, 100 %, 77 %
104.75 W, 267 MiB, 100 %, 77 %
104.75 W, 267 MiB, 100 %, 77 %
104.81 W, 267 MiB, 100 %, 77 %
104.75 W, 267 MiB, 100 %, 77 %
104.81 W, 267 MiB, 100 %, 77 %
104.75 W, 267 MiB, 100 %, 77 %
104.99 W, 267 MiB, 100 %, 77 %
104.75 W, 267 MiB, 100 %, 77 %
104.81 W, 267 MiB, 100 %, 77 %
104.99 W, 267 MiB, 100 %, 77 %
104.99 W, 267 MiB, 100 %, 77 %
104.99 W, 267 MiB, 100 %, 77 %
105.04 W, 267 MiB, 100 %, 77 %
104.75 W, 267 MiB, 100 %, 77 %
105.04 W, 267 MiB, 100 %, 77 %
105.04 W, 267 MiB, 100 %, 77 %
104.81 W, 267 MiB, 100 %, 77 %
104.81 W, 267 MiB, 100 %, 77 %
104.57 W, 267 MiB, 100 %, 77 %
104.57 W, 267 MiB, 100 %, 77 %
104.51 W, 267 MiB, 100 %, 77 %
104.57 W, 267 MiB, 100 %, 77 %
104.75 W, 267 MiB, 100 %, 77 %
104.81 W, 267 MiB, 100 %, 77 %
104.75 W, 267 MiB, 100 %, 77 %
104.81 W, 267 MiB, 100 %, 77 %
104.81 W, 267 MiB, 100 %, 77 %
104.75 W, 267 MiB, 100 %, 77 %
104.75 W, 267 MiB, 100 %, 77 %
104.75 W, 267 MiB, 100 %, 77 %
104.81 W, 267 MiB, 100 %, 77 %
104.81 W, 267 MiB, 100 %, 77 %
103.05 W, 267 MiB, 100 %, 77 %
104.99 W, 267 MiB, 100 %, 77 %
104.75 W, 267 MiB, 100 %, 77 %
104.81 W, 267 MiB, 100 %, 77 %
104.75 W, 267 MiB, 100 %, 77 %
104.51 W, 267 MiB, 100 %, 77 %
104.99 W, 267 MiB, 100 %, 77 %
104.99 W, 267 MiB, 100 %, 77 %
104.99 W, 267 MiB, 100 %, 77 %
104.99 W, 267 MiB, 100 %, 77 %
104.99 W, 267 MiB, 100 %, 77 %
105.04 W, 267 MiB, 100 %, 77 %
104.99 W, 267 MiB, 100 %, 77 %
104.99 W, 267 MiB, 100 %, 77 %
104.99 W, 267 MiB, 100 %, 77 %
104.99 W, 267 MiB, 100 %, 77 %
104.99 W, 267 MiB, 100 %, 77 %
104.99 W, 267 MiB, 100 %, 77 %
104.75 W, 267 MiB, 100 %, 77 %
104.26 W, 267 MiB, 100 %, 77 %
104.81 W, 267 MiB, 100 %, 77 %
104.75 W, 267 MiB, 100 %, 77 %
104.99 W, 267 MiB, 100 %, 77 %
104.99 W, 267 MiB, 100 %, 77 %
105.04 W, 267 MiB, 100 %, 77 %
104.75 W, 267 MiB, 100 %, 77 %
104.75 W, 267 MiB, 100 %, 77 %
105.04 W, 267 MiB, 100 %, 77 %
104.99 W, 267 MiB, 100 %, 77 %
105.04 W, 267 MiB, 100 %, 77 %
104.75 W, 267 MiB, 100 %, 77 %
104.81 W, 267 MiB, 100 %, 77 %
104.81 W, 267 MiB, 100 %, 77 %
104.75 W, 267 MiB, 100 %, 77 %
281.91052412986755
