power.draw [W], memory.used [MiB], utilization.gpu [%], utilization.memory [%]
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.15 W, 1409 MiB, 100 %, 27 %
61.15 W, 1409 MiB, 100 %, 27 %
61.15 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.15 W, 1409 MiB, 100 %, 27 %
60.91 W, 1409 MiB, 100 %, 27 %
60.91 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 26 %
61.64 W, 1409 MiB, 100 %, 26 %
61.64 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.15 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.15 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.15 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.15 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.15 W, 1409 MiB, 100 %, 27 %
61.15 W, 1409 MiB, 100 %, 27 %
61.15 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.15 W, 1409 MiB, 100 %, 27 %
61.15 W, 1409 MiB, 100 %, 27 %
61.15 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.15 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.88 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.15 W, 1409 MiB, 100 %, 27 %
61.15 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.15 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.15 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.15 W, 1409 MiB, 100 %, 27 %
61.15 W, 1409 MiB, 100 %, 27 %
61.15 W, 1409 MiB, 100 %, 27 %
60.91 W, 1409 MiB, 100 %, 27 %
61.15 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.15 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.88 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.15 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
60.91 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.15 W, 1409 MiB, 100 %, 27 %
61.15 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.15 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.15 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
60.91 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.15 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.15 W, 1409 MiB, 100 %, 27 %
60.91 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
60.91 W, 1409 MiB, 100 %, 27 %
61.15 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.15 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
60.91 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.88 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.15 W, 1409 MiB, 100 %, 27 %
61.15 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.15 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.15 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.88 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
60.91 W, 1409 MiB, 100 %, 27 %
61.15 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
60.91 W, 1409 MiB, 100 %, 27 %
61.15 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.15 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.15 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.15 W, 1409 MiB, 100 %, 27 %
61.15 W, 1409 MiB, 100 %, 27 %
61.15 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.15 W, 1409 MiB, 100 %, 27 %
61.15 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.15 W, 1409 MiB, 100 %, 27 %
61.15 W, 1409 MiB, 100 %, 27 %
61.15 W, 1409 MiB, 100 %, 27 %
61.15 W, 1409 MiB, 100 %, 27 %
61.15 W, 1409 MiB, 100 %, 27 %
61.15 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.15 W, 1409 MiB, 100 %, 27 %
61.15 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.15 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.15 W, 1409 MiB, 100 %, 27 %
61.15 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.15 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.15 W, 1409 MiB, 100 %, 27 %
61.15 W, 1409 MiB, 100 %, 27 %
61.15 W, 1409 MiB, 100 %, 27 %
61.15 W, 1409 MiB, 100 %, 27 %
61.15 W, 1409 MiB, 100 %, 27 %
61.15 W, 1409 MiB, 100 %, 27 %
61.15 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.15 W, 1409 MiB, 100 %, 27 %
61.15 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.88 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.15 W, 1409 MiB, 100 %, 27 %
61.15 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.15 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.88 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.15 W, 1409 MiB, 100 %, 27 %
61.15 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.15 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.15 W, 1409 MiB, 100 %, 27 %
61.15 W, 1409 MiB, 100 %, 27 %
61.15 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.15 W, 1409 MiB, 100 %, 27 %
61.15 W, 1409 MiB, 100 %, 27 %
61.15 W, 1409 MiB, 100 %, 27 %
61.15 W, 1409 MiB, 100 %, 27 %
61.15 W, 1409 MiB, 100 %, 27 %
61.15 W, 1409 MiB, 100 %, 27 %
61.15 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.15 W, 1409 MiB, 100 %, 27 %
61.15 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.88 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
60.91 W, 1409 MiB, 100 %, 27 %
61.15 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
53.39 W, 1409 MiB, 100 %, 27 %
361.037926197052
